date,name,latitude,longitude,dollar_price
2002,Russia,59.6668 ,45.77391,1.26
2002,Singapore,1.2800945 ,103.85094 ,3.3
2002,South Korea,36.83798, 127.9569,2.38
2002,Sweden,60.128161 ,18.643501 ,2.6
2002,Switzerland,46.8131873 ,8.2242101 ,6.3
2002,Taiwan,23.69781 ,120.96051 ,2.06
2002,Thailand,15.870032 ,100.992541 ,1.28
2002,Turkey,38.96374 ,35.24332 ,3.02
2002,United States,40.49042, -97.87053,2.35
2002,Venezuela,6.42375,-66.58973 ,2.92
2003,Argentina,-38.416097 ,-63.616672 ,2.05
2003,Australia,-25.274398 ,133.775136 ,3.0
2003,Brazil,-14.235004 ,-51.92528 ,1.52
2003,Britain,55.378051 ,-3.435973 ,1.99
2003,Canada, 56.130366 ,-106.346771 ,3.2
2003,Chile,-38.2618698 ,-72.2893847 ,1.96
2003,China,35.86166 ,104.195397 ,1.24
2003,Czech Republic,50.07554  ,14.4378 ,2.02
2003,Denmark,56.1554671 ,10.4330899 ,4.62
2003,Egypt,26.820553 ,30.802498 ,1.6
2003,Hong Kong,22.308047 ,113.9184808 ,1.64
2003,Hungary,47.1611615 ,19.5060016 ,2.19
2003,Indonesia,-0.789275 ,113.921327 ,1.84
2003,Japan,38.1508733 ,140.769733 ,2.18
2003,Malaysia,4.140634 ,109.6181485 ,1.68
2003,Mexico,23.0695,-101.9415,2.3
2003,Peru,-9.195188 ,-74.990416 ,2.63
2003,Philippines,11.6978351 ,122.6217542 ,1.25
2003,Poland,52.230678,21.006699,2.1
2003,Russia,59.6668 ,45.77391,1.32
2003,Singapore,1.2800945 ,103.85094 ,3.3
2003,South Korea,36.83798, 127.9569,2.7
2003,Sweden,60.128161 ,18.643501 ,3.75
2003,Switzerland,46.8131873 ,8.2242101 ,6.3
2003,Taiwan,23.69781 ,120.96051 ,2.06
2003,Thailand,15.870032 ,100.992541 ,1.4
2003,Turkey,38.96374 ,35.24332 ,2.34
2003,United States,40.49042, -97.87053,2.46
2003,Venezuela,6.42375,-66.58973 ,2.32
2004,Argentina,-38.416097 ,-63.616672 ,2.18
2004,Australia,-25.274398 ,133.775136 ,3.25
2004,Brazil,-14.235004 ,-51.92528 ,1.8
2004,Britain,55.378051 ,-3.435973 ,1.88
2004,Canada, 56.130366 ,-106.346771 ,3.19
2004,Chile,-38.2618698 ,-72.2893847 ,2.18
2004,China,35.86166 ,104.195397 ,1.3
2004,Costa Rica,9.748917 ,-83.753428 ,2.61
2004,Czech Republic,50.07554  ,14.4378 ,2.17
2004,Denmark,56.1554671 ,10.4330899 ,4.62
2004,Egypt,26.820553 ,30.802498 ,1.67
2004,Hong Kong,22.308047 ,113.9184808 ,1.71
2004,Hungary,47.1611615 ,19.5060016 ,2.51
2004,Indonesia,-0.789275 ,113.921327 ,1.77
2004,Japan,38.1508733 ,140.769733 ,2.32
2004,Malaysia,4.140634 ,109.6181485 ,1.68
2004,Mexico,23.0695,-101.9415,2.18
2004,Norway,60.47202 ,8.468946 ,5.92
2004,Pakistan,30.3753,69.3451,1.93
2004,Peru,-9.195188 ,-74.990416 ,3.0
2004,Philippines,11.6978351 ,122.6217542 ,1.25
2004,Poland,52.230678,21.006699,2.1
2004,Russia,59.6668 ,45.77391,1.45
2004,Singapore,1.2800945 ,103.85094 ,3.3
2004,South Korea,36.83798, 127.9569,2.72
2004,Sweden,60.128161 ,18.643501 ,4.29
2004,Switzerland,46.8131873 ,8.2242101 ,6.3
2004,Taiwan,23.69781 ,120.96051 ,2.27
2004,Thailand,15.870032 ,100.992541 ,1.48
2004,Turkey,38.96374 ,35.24332 ,2.58
2004,United States,40.49042, -97.87053,2.47
2004,Venezuela,6.42375,-66.58973 ,1.48
2005,Argentina,-38.416097 ,-63.616672 ,2.38
2005,Australia,-25.274398 ,133.775136 ,3.25
2005,Brazil,-14.235004 ,-51.92528 ,2.95
2005,Britain,55.378051 ,-3.435973 ,1.88
2005,Canada, 56.130366 ,-106.346771 ,3.28
2005,Chile,-38.2618698 ,-72.2893847 ,2.53
2005,China,35.86166 ,104.195397 ,1.31
2005,Costa Rica,9.748917 ,-83.753428 ,2.38
2005,Czech Republic,50.07554  ,14.4378 ,2.35
2005,Denmark,56.1554671 ,10.4330899 ,4.62
2005,Egypt,26.820553 ,30.802498 ,1.8
2005,Hong Kong,22.308047 ,113.9184808 ,1.71
2005,Hungary,47.1611615 ,19.5060016 ,2.61
2005,Indonesia,-0.789275 ,113.921327 ,1.53
2005,Japan,38.1508733 ,140.769733 ,2.36
2005,Malaysia,4.140634 ,109.6181485 ,1.75
2005,Mexico,23.0695,-101.9415,2.8
2005,Norway,60.47202 ,8.468946 ,6.5
2005,Pakistan,30.3753,69.3451,2.2
2005,Peru,-9.195188 ,-74.990416 ,3.0
2005,Philippines,11.6978351 ,122.6217542 ,1.48
2005,Poland,52.230678,21.006699,2.17
2005,Russia,59.6668 ,45.77391,1.5
2005,Singapore,1.2800945 ,103.85094 ,3.6
2005,South Korea,36.83798, 127.9569,2.49
2005,Sweden,60.128161 ,18.643501 ,4.43
2005,Switzerland,46.8131873 ,8.2242101 ,6.3
2005,Taiwan,23.69781 ,120.96051 ,2.42
2005,Thailand,15.870032 ,100.992541 ,1.5
2005,Turkey,38.96374 ,35.24332 ,4.0
2005,United States,40.49042, -97.87053,2.58
2005,Venezuela,6.42375,-66.58973 ,2.13
2006,Argentina,-38.416097 ,-63.616672 ,1.58
2006,Australia,-25.274398 ,133.775136 ,3.25
2006,Brazil,-14.235004 ,-51.92528 ,3.1
2006,Britain,55.378051 ,-3.435973 ,1.88
2006,Canada, 56.130366 ,-106.346771 ,3.52
2006,Chile,-38.2618698 ,-72.2893847 ,2.99
2006,China,35.86166 ,104.195397 ,1.31
2006,Czech Republic,50.07554  ,14.4378 ,2.7
2006,Denmark,56.1554671 ,10.4330899 ,4.62
2006,Egypt,26.820553 ,30.802498 ,1.85
2006,Hong Kong,22.308047 ,113.9184808 ,1.71
2006,Hungary,47.1611615 ,19.5060016 ,2.72
2006,Indonesia,-0.789275 ,113.921327 ,1.54
2006,Japan,38.1508733 ,140.769733 ,2.19
2006,Malaysia,4.140634 ,109.6181485 ,1.83
2006,Mexico,23.0695,-101.9415,2.8
2006,Peru,-9.195188 ,-74.990416 ,3.17
2006,Philippines,11.6978351 ,122.6217542 ,1.58
2006,Poland,52.230678,21.006699,2.17
2006,Russia,59.6668 ,45.77391,1.64
2006,Singapore,1.2800945 ,103.85094 ,3.6
2006,South Korea,36.83798, 127.9569,2.56
2006,Sweden,60.128161 ,18.643501 ,4.71
2006,Switzerland,46.8131873 ,8.2242101 ,6.3
2006,Taiwan,23.69781 ,120.96051 ,2.42
2006,Thailand,15.870032 ,100.992541 ,1.54
2006,Turkey,38.96374 ,35.24332 ,4.1
2006,United States,40.49042, -97.87053,2.67
2006,Venezuela,6.42375,-66.58973 ,2.26
2007,Argentina,-38.416097 ,-63.616672 ,2.75
2007,Australia,-25.274398 ,133.775136 ,3.45
2007,Brazil,-14.235004 ,-51.92528 ,3.2
2007,Britain,55.378051 ,-3.435973 ,1.94
2007,Canada, 56.130366 ,-106.346771 ,3.63
2007,Chile,-38.2618698 ,-72.2893847 ,3.09
2007,China,35.86166 ,104.195397 ,1.57
2007,Costa Rica,9.748917 ,-83.753428 ,2.22
2007,Czech Republic,50.07554  ,14.4378 ,2.48
2007,Denmark,56.1554671 ,10.4330899 ,5.55
2007,Egypt,26.820553 ,30.802498 ,1.82
2007,Hong Kong,22.308047 ,113.9184808 ,1.71
2007,Hungary,47.1611615 ,19.5060016 ,3.04
2007,Indonesia,-0.789275 ,113.921327 ,1.75
2007,Japan,38.1508733 ,140.769733 ,2.31
2007,Malaysia,4.140634 ,109.6181485 ,1.83
2007,Mexico,23.0695,-101.9415,2.9
2007,Norway,60.47202 ,8.468946 ,6.92
2007,Pakistan,30.3753,69.3451,2.33
2007,Peru,-9.195188 ,-74.990416 ,3.17
2007,Philippines,11.6978351 ,122.6217542 ,1.73
2007,Poland,52.230678,21.006699,3.45
2007,Russia,59.6668 ,45.77391,1.88
2007,Singapore,1.2800945 ,103.85094 ,3.6
2007,South Korea,36.83798, 127.9569,3.09
2007,Sweden,60.128161 ,18.643501 ,4.57
2007,Switzerland,46.8131873 ,8.2242101 ,6.3
2007,Taiwan,23.69781 ,120.96051 ,2.34
2007,Thailand,15.870032 ,100.992541 ,1.77
2007,Turkey,38.96374 ,35.24332 ,4.55
2007,United States,40.49042, -97.87053,2.89
2007,Venezuela,6.42375,-66.58973 ,1.65
2008,Argentina,-38.416097 ,-63.616672 ,3.67
2008,Australia,-25.274398 ,133.775136 ,3.45
2008,Brazil,-14.235004 ,-51.92528 ,7.5
2008,Britain,55.378051 ,-3.435973 ,2.29
2008,Canada, 56.130366 ,-106.346771 ,4.09
2008,Chile,-38.2618698 ,-72.2893847 ,3.14
2008,China,35.86166 ,104.195397 ,2.08
2008,Costa Rica,9.748917 ,-83.753428 ,3.27
2008,Czech Republic,50.07554  ,14.4378 ,4.72
2008,Denmark,56.1554671 ,10.4330899 ,7.0
2008,Egypt,26.820553 ,30.802498 ,2.6
2008,Hong Kong,22.308047 ,113.9184808 ,1.9
2008,Hungary,47.1611615 ,19.5060016 ,4.65
2008,Indonesia,-0.789275 ,113.921327 ,2.04
2008,Japan,38.1508733 ,140.769733 ,2.64
2008,Malaysia,4.140634 ,109.6181485 ,1.83
2008,Mexico,23.0695,-101.9415,3.2
2008,Norway,60.47202 ,8.468946 ,8.0
2008,Pakistan,30.3753,69.3451,2.0
2008,Peru,-9.195188 ,-74.990416 ,4.75
2008,Philippines,11.6978351 ,122.6217542 ,1.98
2008,Poland,52.230678,21.006699,3.5
2008,Russia,59.6668 ,45.77391,2.57
2008,Singapore,1.2800945 ,103.85094 ,3.95
2008,South Korea,36.83798, 127.9569,3.14
2008,Sweden,60.128161 ,18.643501 ,7.6
2008,Switzerland,46.8131873 ,8.2242101 ,6.5
2008,Taiwan,23.69781 ,120.96051 ,2.5
2008,Thailand,15.870032 ,100.992541 ,1.88
2008,Turkey,38.96374 ,35.24332 ,5.15
2008,United States,40.49042, -97.87053,3.21
2009,Argentina,-38.416097 ,-63.616672 ,3.83
2009,Australia,-25.274398 ,133.775136 ,4.34
2009,Brazil,-14.235004 ,-51.92528 ,8.03
2009,Britain,55.378051 ,-3.435973 ,2.29
2009,Canada, 56.130366 ,-106.346771 ,3.89
2009,Chile,-38.2618698 ,-72.2893847 ,3.19
2009,China,35.86166 ,104.195397 ,2.08
2009,Costa Rica,9.748917 ,-83.753428 ,3.44
2009,Czech Republic,50.07554  ,14.4378 ,3.77
2009,Denmark,56.1554671 ,10.4330899 ,5.9
2009,Egypt,26.820553 ,30.802498 ,2.6
2009,Hong Kong,22.308047 ,113.9184808 ,1.9
2009,Hungary,47.1611615 ,19.5060016 ,3.62
2009,Indonesia,-0.789275 ,113.921327 ,2.05
2009,Israel,31.4117257 ,35.0818155,5.0
2009,Japan,38.1508733 ,140.769733 ,3.48
2009,Malaysia,4.140634 ,109.6181485 ,2.26
2009,Mexico,23.0695,-101.9415,2.54
2009,Norway,60.47202 ,8.468946 ,6.67
2009,Pakistan,30.3753,69.3451,2.32
2009,Peru,-9.195188 ,-74.990416 ,2.69
2009,Philippines,11.6978351 ,122.6217542 ,2.07
2009,Poland,52.230678,21.006699,2.53
2009,Russia,59.6668 ,45.77391,2.09
2009,Singapore,1.2800945 ,103.85094 ,4.22
2009,South Korea,36.83798, 127.9569,2.59
2009,Sweden,60.128161 ,18.643501 ,5.57
2009,Switzerland,46.8131873 ,8.2242101 ,6.5
2009,Taiwan,23.69781 ,120.96051 ,2.27
2009,Thailand,15.870032 ,100.992541 ,1.9
2009,Turkey,38.96374 ,35.24332 ,5.65
2009,United States,40.49042, -97.87053,3.43
2010,Argentina,-38.416097 ,-63.616672 ,2.33
2010,Australia,-25.274398 ,133.775136 ,4.35
2010,Brazil,-14.235004 ,-51.92528 ,8.2
2010,Britain,55.378051 ,-3.435973 ,2.29
2010,Canada, 56.130366 ,-106.346771 ,4.12
2010,Chile,-38.2618698 ,-72.2893847 ,3.18
2010,China,35.86166 ,104.195397 ,2.08
2010,Costa Rica,9.748917 ,-83.753428 ,3.52
2010,Czech Republic,50.07554  ,14.4378 ,3.76
2010,Denmark,56.1554671 ,10.4330899 ,6.19
2010,Egypt,26.820553 ,30.802498 ,2.6
2010,Hong Kong,22.308047 ,113.9184808 ,2.11
2010,Hungary,47.1611615 ,19.5060016 ,3.87
2010,Indonesia,-0.789275 ,113.921327 ,2.24
2010,Israel,31.4117257 ,35.0818155,4.97
2010,Japan,38.1508733 ,140.769733 ,3.52
2010,Malaysia,4.140634 ,109.6181485 ,2.35
2010,Mexico,23.0695,-101.9415,2.67
2010,Norway,60.47202 ,8.468946 ,8.0
2010,Pakistan,30.3753,69.3451,2.44
2010,Peru,-9.195188 ,-74.990416 ,4.03
2010,Philippines,11.6978351 ,122.6217542 ,2.26
2010,Poland,52.230678,21.006699,4.05
2010,Russia,59.6668 ,45.77391,2.41
2010,Singapore,1.2800945 ,103.85094 ,4.45
2010,South Korea,36.83798, 127.9569,2.98
2010,Sweden,60.128161 ,18.643501 ,5.57
2010,Switzerland,46.8131873 ,8.2242101 ,6.5
2010,Taiwan,23.69781 ,120.96051 ,2.42
2010,Thailand,15.870032 ,100.992541 ,2.12
2010,Turkey,38.96374 ,35.24332 ,5.65
2010,United States,40.49042, -97.87053,3.43
2011,Argentina,-38.416097 ,-63.616672 ,5.0
2011,Australia,-25.274398 ,133.775136 ,4.56
2011,Brazil,-14.235004 ,-51.92528 ,9.5
2011,Britain,55.378051 ,-3.435973 ,2.39
2011,Canada, 56.130366 ,-106.346771 ,4.73
2011,Chile,-38.2618698 ,-72.2893847 ,4.0
2011,China,35.86166 ,104.195397 ,2.44
2011,Costa Rica,9.748917 ,-83.753428 ,4.07
2011,Czech Republic,50.07554  ,14.4378 ,4.08
2011,Denmark,56.1554671 ,10.4330899 ,5.7
2011,Egypt,26.820553 ,30.802498 ,2.82
2011,Estonia,58.59527 ,25.01360 ,2.2
2011,Finland,61.9241 ,25.7481 ,3.75
2011,France,46.22763 ,2.21374 ,3.5
2011,Germany,50.56652,10.279943,3.4
2011,Greece,39.07420 ,21.82431 ,3.26
2011,Hong Kong,22.308047 ,113.9184808 ,2.16
2011,Hungary,47.1611615 ,19.5060016 ,4.04
2011,India,20.59368 ,78.9628 ,1.91
2011,Indonesia,-0.789275 ,113.921327 ,2.64
2011,Ireland,53.4286 ,-8.3287 ,3.8
2011,Israel,31.4117257 ,35.0818155,5.3
2011,Italy,41.956175 ,12.578064 ,3.5
2011,Japan,38.1508733 ,140.769733 ,4.1
2011,Malaysia,4.140634 ,109.6181485 ,3.6
2011,Mexico,23.0695,-101.9415,2.91
2011,Norway,60.47202 ,8.468946 ,9.0
2011,Pakistan,30.3753,69.3451,2.39
2011,Peru,-9.195188 ,-74.990416 ,5.0
2011,Philippines,11.6978351 ,122.6217542 ,2.81
2011,Poland,52.230678,21.006699,4.32
2011,Russia,59.6668 ,45.77391,2.78
2011,Singapore,1.2800945 ,103.85094 ,4.41
2011,South Korea,36.83798, 127.9569,3.5
2011,Spain,40.32869,-3.38211,3.5
2011,Sweden,60.128161 ,18.643501 ,8.07
2011,Switzerland,46.8131873 ,8.2242101 ,6.5
2011,Taiwan,23.69781 ,120.96051 ,2.68
2011,Thailand,15.870032 ,100.992541 ,2.41
2011,Turkey,38.96374 ,35.24332 ,6.5
2011,United States,40.49042, -97.87053,3.64
2011,Venezuela,6.42375,-66.58973 ,7.0
2012,Argentina,-38.416097 ,-63.616672 ,5.0
2012,Australia,-25.274398 ,133.775136 ,4.8
2012,Brazil,-14.235004 ,-51.92528 ,10.25
2012,Britain,55.378051 ,-3.435973 ,2.49
2012,Canada, 56.130366 ,-106.346771 ,4.73
2012,Chile,-38.2618698 ,-72.2893847 ,4.05
2012,China,35.86166 ,104.195397 ,2.57
2012,Costa Rica,9.748917 ,-83.753428 ,4.03
2012,Czech Republic,50.07554  ,14.4378 ,3.51
2012,Denmark,56.1554671 ,10.4330899 ,6.3
2012,Egypt,26.820553 ,30.802498 ,2.58
2012,Estonia,58.59527 ,25.01360 ,2.04
2012,Finland,61.9241 ,25.7481 ,3.75
2012,France,46.22763 ,2.21374 ,3.6
2012,Germany,50.56652,10.279943,3.53
2012,Greece,39.07420 ,21.82431 ,3.3
2012,Hong Kong,22.308047 ,113.9184808 ,2.36
2012,Hungary,47.1611615 ,19.5060016 ,2.63
2012,India,20.59368 ,78.9628 ,1.65
2012,Indonesia,-0.789275 ,113.921327 ,2.46
2012,Ireland,53.4286 ,-8.3287 ,3.8
2012,Israel,31.4117257 ,35.0818155,5.3
2012,Italy,41.956175 ,12.578064 ,3.5
2012,Japan,38.1508733 ,140.769733 ,4.21
2012,Malaysia,4.140634 ,109.6181485 ,2.45
2012,Mexico,23.0695,-101.9415,2.85
2012,Norway,60.47202 ,8.468946 ,6.83
2012,Pakistan,30.3753,69.3451,2.89
2012,Peru,-9.195188 ,-74.990416 ,5.0
2012,Philippines,11.6978351 ,122.6217542 ,2.68
2012,Poland,52.230678,21.006699,3.03
2012,Russia,59.6668 ,45.77391,2.61
2012,Singapore,1.2800945 ,103.85094 ,4.85
2012,South Korea,36.83798, 127.9569,3.2
2012,Spain,40.32869,-3.38211,3.5
2012,Sweden,60.128161 ,18.643501 ,6.83
2012,Switzerland,46.8131873 ,8.2242101 ,6.5
2012,Taiwan,23.69781 ,120.96051 ,2.59
2012,Thailand,15.870032 ,100.992541 ,2.52
2012,Turkey,38.96374 ,35.24332 ,6.6
2012,United States,40.49042, -97.87053,3.81
2012,Venezuela,6.42375,-66.58973 ,7.5
2013,Argentina,-38.416097 ,-63.616672 ,4.75
2013,Australia,-25.274398 ,133.775136 ,4.7
2013,Brazil,-14.235004 ,-51.92528 ,11.25
2013,Britain,55.378051 ,-3.435973 ,2.69
2013,Canada, 56.130366 ,-106.346771 ,5.41
2013,Chile,-38.2618698 ,-72.2893847 ,4.35
2013,China,35.86166 ,104.195397 ,2.67
2013,Costa Rica,9.748917 ,-83.753428 ,4.4
2013,Czech Republic,50.07554  ,14.4378 ,3.91
2013,Denmark,56.1554671 ,10.4330899 ,5.7
2013,Egypt,26.820553 ,30.802498 ,2.67
2013,Estonia,58.59527 ,25.01360 ,2.7
2013,Finland,61.9241 ,25.7481 ,3.75
2013,France,46.22763 ,2.21374 ,3.6
2013,Germany,50.56652,10.279943,3.64
2013,Greece,39.07420 ,21.82431 ,3.3
2013,Hong Kong,22.308047 ,113.9184808 ,2.43
2013,Hungary,47.1611615 ,19.5060016 ,3.82
2013,India,20.59368 ,78.9628 ,1.68
2013,Indonesia,-0.789275 ,113.921327 ,2.86
2013,Ireland,53.4286 ,-8.3287 ,3.49
2013,Israel,31.4117257 ,35.0818155,4.97
2013,Italy,41.956175 ,12.578064 ,3.85
2013,Japan,38.1508733 ,140.769733 ,3.52
2013,Malaysia,4.140634 ,109.6181485 ,2.65
2013,Mexico,23.0695,-101.9415,3.08
2013,Norway,60.47202 ,8.468946 ,8.6
2013,Pakistan,30.3753,69.3451,2.99
2013,Peru,-9.195188 ,-74.990416 ,5.0
2013,Philippines,11.6978351 ,122.6217542 ,2.95
2013,Poland,52.230678,21.006699,3.03
2013,Russia,59.6668 ,45.77391,2.43
2013,Singapore,1.2800945 ,103.85094 ,4.5
2013,South Korea,36.83798, 127.9569,3.41
2013,Spain,40.32869,-3.38211,3.5
2013,Sweden,60.128161 ,18.643501 ,6.76
2013,Switzerland,46.8131873 ,8.2242101 ,6.5
2013,Taiwan,23.69781 ,120.96051 ,2.59
2013,Thailand,15.870032 ,100.992541 ,3.0
2013,Turkey,38.96374 ,35.24332 ,8.45
2013,United States,40.49042, -97.87053,4.03
2013,Venezuela,6.42375,-66.58973 ,9.75
2014,Argentina,-38.416097 ,-63.616672 ,3.5
2014,Australia,-25.274398 ,133.775136 ,5.05
2014,Brazil,-14.235004 ,-51.92528 ,6.2
2014,Britain,55.378051 ,-3.435973 ,2.79
2014,Canada, 56.130366 ,-106.346771 ,5.54
2014,Chile,-38.2618698 ,-72.2893847 ,3.7
2014,China,35.86166 ,104.195397 ,2.77
2014,Costa Rica,9.748917 ,-83.753428 ,4.29
2014,Czech Republic,50.07554  ,14.4378 ,3.52
2014,Denmark,56.1554671 ,10.4330899 ,5.7
2014,Egypt,26.820553 ,30.802498 ,2.82
2014,Estonia,58.59527 ,25.01360 ,2.8
2014,Finland,61.9241 ,25.7481 ,4.1
2014,France,46.22763 ,2.21374 ,3.8
2014,Germany,50.56652,10.279943,3.67
2014,Greece,39.07420 ,21.82431 ,3.05
2014,Hong Kong,22.308047 ,113.9184808 ,2.57
2014,Hungary,47.1611615 ,19.5060016 ,3.86
2014,India,20.59368 ,78.9628 ,1.56
2014,Indonesia,-0.789275 ,113.921327 ,2.3
2014,Ireland,53.4286 ,-8.3287 ,3.46
2014,Israel,31.4117257 ,35.0818155,5.83
2014,Italy,41.956175 ,12.578064 ,3.85
2014,Japan,38.1508733 ,140.769733 ,2.98
2014,Malaysia,4.140634 ,109.6181485 ,2.47
2014,Mexico,23.0695,-101.9415,2.85
2014,Norway,60.47202 ,8.468946 ,8.0
2014,Pakistan,30.3753,69.3451,3.05
2014,Peru,-9.195188 ,-74.990416 ,5.0
2014,Philippines,11.6978351 ,122.6217542 ,3.0
2014,Poland,52.230678,21.006699,3.07
2014,Russia,59.6668 ,45.77391,2.7
2014,Singapore,1.2800945 ,103.85094 ,4.6
2014,South Korea,36.83798, 127.9569,3.47
2014,Spain,40.32869,-3.38211,3.65
2014,Sweden,60.128161 ,18.643501 ,6.78
2014,Switzerland,46.8131873 ,8.2242101 ,6.5
2014,Taiwan,23.69781 ,120.96051 ,2.63
2014,Thailand,15.870032 ,100.992541 ,3.0
2014,Turkey,38.96374 ,35.24332 ,4.25
2014,United States,40.49042, -97.87053,4.24
2014,Venezuela,6.42375,-66.58973 ,7.5
2015,Argentina,-38.416097 ,-63.616672 ,3.5
2015,Australia,-25.274398 ,133.775136 ,5.3
2015,Brazil,-14.235004 ,-51.92528 ,6.75
2015,Britain,55.378051 ,-3.435973 ,2.89
2015,Canada, 56.130366 ,-106.346771 ,5.7
2015,Chile,-38.2618698 ,-72.2893847 ,3.35
2015,China,35.86166 ,104.195397 ,2.87
2015,Costa Rica,9.748917 ,-83.753428 ,4.01
2015,Czech Republic,50.07554  ,14.4378 ,2.94
2015,Denmark,56.1554671 ,10.4330899 ,5.75
2015,Egypt,26.820553 ,30.802498 ,2.42
2015,Estonia,58.59527 ,25.01360 ,2.9
2015,Finland,61.9241 ,25.7481 ,4.1
2015,France,46.22763 ,2.21374 ,3.9
2015,Germany,50.56652,10.279943,3.67
2015,Greece,39.07420 ,21.82431 ,3.05
2015,Hong Kong,22.308047 ,113.9184808 ,2.69
2015,Hungary,47.1611615 ,19.5060016 ,3.17
2015,India,20.59368 ,78.9628 ,1.91
2015,Indonesia,-0.789275 ,113.921327 ,2.24
2015,Ireland,53.4286 ,-8.3287 ,3.49
2015,Israel,31.4117257 ,35.0818155,5.83
2015,Italy,41.956175 ,12.578064 ,3.85
2015,Japan,38.1508733 ,140.769733 ,3.16
2015,Malaysia,4.140634 ,109.6181485 ,2.54
2015,Mexico,23.0695,-101.9415,3.5
2015,Norway,60.47202 ,8.468946 ,6.86
2015,Pakistan,30.3753,69.3451,3.0
2015,Peru,-9.195188 ,-74.990416 ,3.33
2015,Philippines,11.6978351 ,122.6217542 ,3.7
2015,Poland,52.230678,21.006699,3.07
2015,Russia,59.6668 ,45.77391,1.37
2015,Singapore,1.2800945 ,103.85094 ,4.7
2015,South Korea,36.83798, 127.9569,3.79
2015,Spain,40.32869,-3.38211,3.65
2015,Sweden,60.128161 ,18.643501 ,5.09
2015,Switzerland,46.8131873 ,8.2242101 ,6.5
2015,Taiwan,23.69781 ,120.96051 ,2.55
2015,Thailand,15.870032 ,100.992541 ,3.09
